Heavy Danger.swf Movie Report
------------------------------

Metadata
--------
Bytes         Value
----------    -----
      1158    <rdf:RDF xmlns:rdf="http://www.w3.org/1999/02/22-rdf-syntax-ns#"> <rdf:Description rdf:about="" xmlns:xmp="http://ns.adobe.com/xap/1.0/"> <xmp:CreatorTool>Adobe Flash Professional CS5.5 - build 349</xmp:CreatorTool> <xmp:CreateDate>2013-08-02T00:46:08-04:00</xmp:CreateDate> <xmp:MetadataDate>2013-10-11T19:45:45-04:00</xmp:MetadataDate> <xmp:ModifyDate>2013-10-11T19:45:45-04:00</xmp:ModifyDate> </rdf:Description> <rdf:Description rdf:about="" xmlns:dc="http://purl.org/dc/elements/1.1/"> <dc:format>application/x-shockwave-flash</dc:format> </rdf:Description> <rdf:Description rdf:about="" xmlns:xmpMM="http://ns.adobe.com/xap/1.0/mm/" xmlns:stRef="http://ns.adobe.com/xap/1.0/sType/ResourceRef#"> <xmpMM:DerivedFrom rdf:parseType="Resource"> <stRef:instanceID>xmp.iid:F30B963FCF32E31196B985968E58E43A</stRef:instanceID> <stRef:documentID>xmp.did:5E9B0DE12EFBE211B85DC099BEC70941</stRef:documentID> <stRef:originalDocumentID>xmp.did:5E9B0DE12EFBE211B85DC099BEC70941</stRef:originalDocumentID> </xmpMM:DerivedFrom> <xmpMM:DocumentID>xmp.did:F40B963FCF32E31196B985968E58E43A</xmpMM:DocumentID> <xmpMM:InstanceID>xmp.iid:F40B963FCF32E31196B985968E58E43A</xmpMM:InstanceID> <xmpMM:OriginalDocumentID>xmp.did:5E9B0DE12EFBE211B85DC099BEC70941</xmpMM:OriginalDocumentID> </rdf:Description> </rdf:RDF> 

Frame #    Frame Bytes    Total Bytes    Scene
rocketHit                       0             0                     0
Symbol 15                      66             0                     0
Symbol 16                      66             0                     0
Symbol 17                      70             0                     0
Symbol 18                      66             0                     0
Symbol 19                      63             0                     0
shopBack copy                  36             0                     0
shopButton                      0           318                     0
skipButton                     96           636                     0
smoke                           0             0                     0
squeakersBullet                31             0                     0
Symbol 76                       0             0                     0
Symbol 77                       0             0                     0
Symbol 78                       0            90                     0
Symbol 73                       0             0                     0
Symbol 75                       0             0                     0
Symbol 6                        0             0                     0
Symbol 12                       0             0                     0
Symbol 13                       0             0                     0
Symbol 34                       0             0                     0
Symbol 37                     428             0                     0
Symbol 38                     279             0                     0
Symbol 57                       0             0                     0
Symbol 58                       0             0                     0
Symbol 59                       0             0                     0
Symbol 65                      61             0                     0
Symbol 72                       0             0                     0
Symbol 74                       0             0                     0
Symbol 79                       0             0                     0
Symbol 150                      0             0                     0
Symbol 159                      0             0                     0
Symbol 161                      0             0                     0
Symbol 163                      0             0                     0
Symbol 171                      0             0                     0
Symbol 172                      0             0                     0
Symbol 173                      0             0                     0
Symbol 174                      0             0                     0
Symbol 175                      0             0                     0
Symbol 176                      0             0                     0
Symbol 177                      0             0                     0
Symbol 178                      0             0                     0
tankGun2                     1773             0                     0
tankHit                         0             0                     0
tankRocket                      0             0                     0
upgradeButton                   0           264                     0

Font Name        Bytes         Characters
-------------    ----------    ----------
LucidaConsole          9634     !"#$%&'()*+,-./0123456789:;<=>?@ABCDEFGHIJKLMNOPQRSTUVWXYZ[\]^_`abcdefghijklmnopqrstuvwxyz{|}~ ˆ˜–—‘’‚“”„†‡•…‰‹›€™

ActionScript Bytes    Location
------------------    --------
            163239    Scene 1:Frame 1
              1708    Scene 1:Frame 2

Bitmap                                       Compressed    Original      Compression
-----------------------------------------    ----------    ----------    -----------
Final compostion.png                             139461       1228800    JPEG Quality=100
Heavy Danger Mugs Norm.png                       201103      12583200    JPEG Quality=65
Norm in profile.png                               10285        676644    JPEG Quality=65
Heavy Danger Mugs Squeakers (Juan) (_.png        172744      10491520    JPEG Quality=65
Squeakers in profile.png                          10779        560592    JPEG Quality=65
Heavy Danger Mugs Happy.png                      143107       9543784    JPEG Quality=65
Happy in profile.png                              11707        675392    JPEG Quality=65
Heavy Danger Mugs Carl.png                       202600      13452296    JPEG Quality=65
Carl in profile.png                               11560        648960    JPEG Quality=65
Bad Bear Logo White Small.png                    106760       2250000    JPEG Quality=100
background.png                                   162661       1228800    JPEG Quality=100
Logo.png                                          56151        758172    JPEG Quality=100
cloud2.png                                        67129        640000    JPEG Quality=10

Event Sounds: 44KHz Stereo 32 kbps MP3


Sound name           Bytes         Format
-----------------    ----------    ------
tankShot.wav              23664    44KHz Stereo 160 kbps MP3
tankExplode.wav            6712    22KHz Mono 160 kbps MP3
sniperShot.wav            48707    44KHz Stereo 160 kbps MP3
shotgunShot.mp3           11497    11KHz Mono 16 kbps MP3
shotgunReload.wav          9275    44KHz Mono 160 kbps MP3
rocketLaunch.wav          11143    44KHz Stereo 160 kbps MP3
rifleReload.wav           37113    44KHz Stereo 160 kbps MP3
pistolShot.wav            11470    22KHz Stereo 64 kbps MP3
pistolReload.mp3          14853    44KHz Stereo 160 kbps MP3
pickup.wav                 2606    44KHz Mono 160 kbps MP3
menuSounds.wav            64136    22KHz Mono 32 kbps MP3
lmgShot.wav                8360    44KHz Stereo 160 kbps MP3
lmgReload.wav             30319    22KHz Stereo 64 kbps MP3
introSong.mp3            174456    11KHz Mono 16 kbps MP3
gameover.wav             147292    22KHz Stereo 64 kbps MP3
exciteTrack.wav           65403    44KHz Stereo 160 kbps MP3
ex1.wav                   13926    44KHz Stereo 160 kbps MP3
enemyShot.wav             10386    44KHz Mono 160 kbps MP3
emptyGun.wav               3723    44KHz Stereo 160 kbps MP3
earnPoint.wav              6681    44KHz Mono 160 kbps MP3
click.wav                  3259    44KHz Stereo 160 kbps MP3
chopper.mp3               70049    22KHz Stereo 64 kbps MP3
cameraFlash.wav            9068    22KHz Stereo 64 kbps MP3
calmTrack.wav            251833    44KHz Stereo 160 kbps MP3
buy.wav                   16459    22KHz Stereo 64 kbps MP3
assaultShot.mp3            1676    22KHz Stereo 64 kbps MP3
actionTrack.wav          141459    44KHz Stereo 160 kbps MP3
logoSound.wav             66794    44KHz Stereo 160 kbps MP3




